base_id,duplicate,existing_id
08f19512342b2ce0032371e27507c357,yes,
08f44ae929c1d069036dfc3f679bc2b2,no,
08f2af634e38a6ab03616d3d01e0b432,no,
08f195dad41a66a103a717efe761bb53,no,
08f08d339571b4cc03eea4de3a8f7d5d,unsure,
08fbcf5b1810e456038d7ac2577790ed,no,
08f26616962da4d3035327956a01a481,no,
08f3dad519b01ca503934e1a8f4188c0,no,
08f60b08cac508c803787d731cb070c2,no,
08f1fa36e02c904e036c0ec968ee4b7a,no,
08f2ad31ac54844403dc0421f2ee30c7,no,
08f1fa530da9475a03285967eb307901,no,
08f608b5403617600389335ef54d9402,no,
08f1f89af222ab0003105835ac7f87de,no,
08f2ab317181d7b20354c00f5c4f49b8,no,
08f2a10a346d608203ef025b2c248adf,no,
08f276b40eda24cd03e65ebc3d6b25da,yes,
08f2a12b1b1820ce03ffaaeda7b1d52d,yes,
08f2668859a358cd0323110c4cac4bb1,yes,
08f1f0635dbb355903f12a6fe0a39588,yes,
08f44ec6b6775da503c6eb041fa52f27,yes,
08f44d8059ca514a03bae1a58b2de52a,yes,
08f3c02340a6488103bfbd9a1022112c,yes,
08f44a902526801203a57a8dbc0634b4,yes,
08f42ceb5904d798037305e480f6dbe4,yes,
08f194ad8589462e0346f9c8391b63a6,no,
08f44a139a70d13003e706f3b41bf0fd,no,
08f264d120d3577603ca08fa8bff7ead,no,
08f44c1272d666090332c6f40932d0b6,no,
08f1fa19994252c00387e4b81badbeaf,no,
08f44dc4b0353251030c5a0903477bc5,no,
08f195cd1924252803973545caebbcd6,no,
08f276b6a648e6cc0333d4a8e369283a,no,
08f274d21e453292033dde9f9b4ed3a1,no,
08f275c60164d068039abe5eefa043fe,no,
08f2a10b203ad8a003cc16823134f4d8,no,
08f4413052752da003f92f0d14556c1d,no,
08f274e2e8ac1504033469aa66743fca,yes,
08f44c1320242cf503417bd94a6e14ec,yes,
08f2aa84da3243b103fd01c82f623859,yes,
08f2bac51951e05e0334ebc40f1d46ad,no,
08f1fa9c61d73860039fc5a1a0a08ebe,yes,
08f2aa879690cd5e03f78a8bcef10d65,yes,
08f194ac1092cd5a0342fdb2f656a85a,yes,
08f2664452d493aa03ed012214a83e16,yes,
08f184b55e5a831c032d425250e3ba02,no,
08f1f99cc20b542b03230cfcdc165c2f,no,
08f2a8454b97267403c380eca217ec41,no,
08f1faca6d0a4474037942a8257a1539,yes,
08f1f1b474b212dc03597c05cf3901c3,yes,
08f195195934b94e03a91d82596d90ca,yes,
08f2baa428d4d6a9035483045f7ce2ac,yes,
08f264c934211166031283c7e8c87f3b,yes,
08f3d96aeb78845003745a033ac8cf31,no,
08fbcc355e91aa5a03597a483180fec2,yes,
08f60060db8b1795035e30cd2619f97f,yes,
08f608a26b59a81303637477afd5e74e,yes,
08f1e20422ca80d0031a6066463f8253,yes,
08f3942642930935036a66dda9d2fe8f,yes,
08f2bada4b183091035d40bd615dd69f,no,
08f194358206c604035a6e7a729eabbf,no,
08f1951b4ac5c013036fd062965d5a55,yes,
08f2ab2c5c69374103878dc828f85487,no,
08f1f8383024969103b5f2a53ec40376,yes,
08f1972723d0822d039d5a5dfa9dd129,no,
08f1f8c4f185d298039ec202020aa4af,no,
08f44dbc42dac1610312de5768a9a4a9,no,
08f2a8865eaf285903bbbcf6e2899369,yes,
08f1f8d4484411980310a149339a7844,no,
08f1f12a048c9d21031be89b166384c2,yes,
08f39aa8c9a8ad1e03a38f76bfae507f,unsure,
08f2d12443a45c6e03b2002a0c50acb3,yes,
08f2a137262b5b8e0300207548fc68c5,yes,
08f44c122c8d469403590dad22cee48b,yes,
08f1fa853418b58903676df010fb3577,yes,
08f1ea21a10e2622031d9fa48744d66f,no,
08f1f0515950510c030364ec97c1c572,yes,
08f1fab1a172b91a036c733911407a4c,yes,
08f1faeaac30d74e0378fa540ff081a7,yes,
08f441e71a1115900305410e43dc0803,yes,
08f44eb00e626824039837b5996c348a,yes,
08f2baa4ccba6bb1036c24ab7b9ebe70,yes,
08f11aa71399126203d4e93fe324bf49,yes,
08f194e60581db4803092c44ad0bfa1e,yes,
08f1fa87084f1ac1033d35f3aa37fa71,yes,
08f1f8d4518b5b54035fe90791fba327,yes,
08f1fa574484c18303588c8b928495b4,yes,
08f196d388d90d45035f1ed3cbe3e4ae,yes,
08f2664d8a3a48ac031c32c52579558b,yes,
08f196b2f564236903e9ae71b77113dc,yes,
08f1fa4874506c5b03397c7b700331b6,yes,
08f618c7239a9d6503fe2e52000d1663,yes,
08f1ea6c7674d86303e0378dec4341b0,no,
08f2b03a43d83908033c88e977da2e71,yes,
08f2a10473ba394b032927006d4765c9,no,
08f2a134d4bb2a6603ff6e9de3c1c99e,yes,
08f2a8968162eb5803cc2abae12587d7,no,
08f44c1326500021031d0a147eb3a429,yes,
08f441e543b00d100380eb59744f02c4,yes,
08f2aa8004c00a690367e6f7cb879dbb,yes,
08f1fa520e1a8255038bc2d92d33bf29,yes,
08f1948514b1a16d0372f09825f8efe0,yes,
08f2ab3a1c3192b003a482895b22363d,yes,
08f2a1348b25561603461f1089016c90,yes,
08f2ab252c632c3003ab6e6bb10bd3d7,yes,
08f195a1629542c603b2c4494cf0aefa,yes,
08f1f149b4ba6596033f1192c0eb0ddd,yes,
08f2a9009a89c10b0391eaf09501a964,yes,
08f44e835c11d2c403e772c53403d708,no,
08f099bb949325b403efecb40eb40976,no,
08f2aa8ceb2357010376db8c80cc8595,no,
08f390c8d2385c9103c351df78e77510,yes,"CrossCountry Mortgage, LLC - Cheryl Skinner"
08f44cc01ba962d00364adfff8d4b173,no,"CrossCountry Mortgage, LLC - Matthew Tainer"
08f196d84e3412500388af90510287ca,yes,1125899912923094
08f1f8144c96402603dee0c1a4c2a690,yes,1125899912992026
08f2759b8d18cc880375cce25d213691,no,1125899912923094
08f44a1103605893037da6dfa54cebce,yes,1125899912923094
08f1f1d4836a94e303fa18454af63fb1,no,1125899913018952
08f2aac48626bc260339be7c7a03fcdf,no,1125899912992026
08f1f06ce04f1553036b019960a468d3,yes,1125899912992026
08fce93582c4007003a5d6d79cf16f85,no,562949961922483
08f194ad75b31870036d4733803faedb,yes,562949962051862
08f2a127080ec40d030f5bb5021d6a22,yes,562949962636065
08f195c146730236037c68bd4bf86044,yes,562949963539616
08f1fad22d73356c037fb5f025177385,no,562949964557310
08f1fae0b4533588030f8dd1152feb4b,yes,562949964584807
08f1e23735036ac503b1cce946cbd09a,yes,562949965971473
08f195c3add4cb11030f510322c49f34,yes,844424931246250
08f2759ac8cae8a303d7f83e7dd7040f,yes,844424931979617
08f19720d060c2500351bc510b585c13,yes,844424932573813
08f2a142560198d00347f99f11ea5191,yes,844424932897924
08f391005839b842036d0532036a8251,yes,844424934849579
08f19421aa6464d40310adb3f2838a66,yes,1125899908677581
08f1f9c05010eca803d7c63f9a796bb8,no,1125899911713329
08f1f1aa1ccf26f3038a609ccdc40779,yes,1407374885805335
08f19690b5b5c10003c2ad3f08212a1b,yes,1407374887565469
08f2aa844e66c0ee03760038c9394015,yes,1407374887677080
08f1e3661bd5a6040335c93636de2c3a,yes,1407374890342925
08f2aa879928eb8103aab2ac14cd8f18,yes,1407374890754375
08f1942655d960db03a0b9e307745482,yes,1688849863347758
08f1959ccec2b68803ee45126f4ad4b2,yes,1970324839066026
08f42d98a555cc110335c4c032d301f3,yes,1970324839109119
08f1ea66400202b403d4ad54a51b8f84,yes,1970324841858673
08f184b542adb62e03625db6fd92f509,yes,1970324842027617
08f6004db56304b40315db85cc45fd52,yes,281474978402491
08f2664a825610500353c0dbaf5b1b5f,yes,562949955308797
08f44d84aec3342003bac350e4a34179,yes,562949955395175
08f2a8cb232cb6a903758d9667bdf134,yes,562949956987482
08f1f0b16817186303da36f5e02229e5,yes,562949965968203
08f44e5428bb5ca9031c14d564738f80,yes,562949966283445
08f44c1360310a8e0340151e232f4739,yes,562949966395016
08f2a127090996930360c9ae5f532556,yes,844424930484031
08f390cb1424e2b50316a71ba32e1d1d,yes,844424931804419
08f441e75dab2483036d2af1f9eaaca7,yes,844424932809924
08f1e63846b9c6e2036c145a619c600f,yes,844424934685450
08f2a13852b48505033bb9fd64e8c15e,yes,1125899909211116
08f2a16352c10040032c21b58ce5a1c1,yes,1407374883705569
08f2b8e1320690e903ae700ad1935d49,yes,1407374885183641
08f1f99ce82a07b60303b65c25af6b3b,yes,1407374888547344
08f2aa84a5b6b6a903932dcb980583ba,yes,1407374890863540
08f2a8ad8b2e9aad0333408df6b6f587,yes,1407374890982881
08f1e0299bc16ac80333dc0abf121ff9,yes,1688849866378889
08f19508658144cc034555734ac5f1ad,yes,1970324839112717
08f1f1a2e688940d03d3480bf0474b65,yes,1970324839728891
08f2aa851a1a202c035ea0be5ddaf8c1,yes,281474979028141
08f2ad445d811d90037d18e7af832c5b,yes,562949957417199
08f195c62ea704880357df9bcb3b4b45,yes,562949960786384
08f44ca32542ad5b03066fa4f9dfcffb,yes,562949966027398
08f2664cda121ac603d71b5438b716b3,yes,844424932465826
08f196903362da4c0396a8886be4f31b,yes,844424934243824
08f2a137b2b8c33403ad35e739b02971,no,1125899909085068
08f3d85ba5629b2e0341cfb7e3772a16,yes,1125899909101825
08f618925c681b12037735e90aa6f045,yes,1125899909102478
08f2a93983ab3d1c03e9f3238c0b61b6,yes,1407374885601990
08f44ee7550f04d903cc28421c70124c,no,1688849861015407
08f2a8baa5d3452b03daf853c591a1f9,yes,1688849862962753
08f618eaa335862c0337a30653217386,yes,1688849864089348
08f391866a21cb25033f974a672b4989,yes,1970324840888163
08f441a8da89c62c03895b3129affcdc,yes,2251799818712806
08f2a930012c9605030950ef29a715bd,yes,2251799820200266
08f44e95b6693bae0315cec2422da2ba,yes,2251799821216025
08f2aa8d720486f303f4f2f94f283dfe,yes,562949956472980
08f44f61680f5313037656047cfc0bd0,yes,562949959867553
08f195db4829c36403297fb856e8aa6c,yes,562949962540929
08f1f15c048c901e03ce6631d96c5576,yes,562949963566389
08f44c1660a95d510309bb853e9c3ca7,yes,562949965791009
08f44c88f58162410354129eca133454,yes,844424930432026
08f2ad676d124483034a690285e95826,no,844424934330784
08f392560b09b03003fdbfa51890c517,yes,1125899908774815
08f2a8bb6bd2d14303cf0df858cd682f,yes,1125899912271882
08f2ab381ba7604b03b2b82d6abc551b,no,1125899912992026
08f2ab381ba708c2036ffefb602122c0,no,1125899912992026
08f2ab381ba7615403d9afedf3d41905,no,1125899912992026
08f2ab381ba7615403de399cceef8624,no,1125899912992026
08f2ab381ba7604b0369de71aa20bdee,no,1125899912992026
08f2ab381ba405100391dfedb9623c61,no,1125899912992026
08f2ab381ba7604b038d90d13b6b97a3,yes,1125899912923094
08f2ab381ba76154035ca69f43891566,no,1125899912992108
08f2ab381ba7604b033c22b7f2543dc7,no,1125899912991815
08f2ab381ba7604b03e91b05075479fc,no,1125899912992026
08f2ab381ba7604b0377a3be243e588c,no,1125899912992026
08f195d2a292bcc5033462725920406e,yes,1407374886267898
08f1f8d4234459b503bf923d9731a1ff,yes,1407374888563751
08f2a956a86c1c9203dd60e5e2361ff7,yes,1407374888878088
08f3933754715a0e036923d0a13ec5ba,yes,1407374890608034
08f2ab359db3432c0356b08f2bd38619,yes,1407374890883364
08f275983147043303bcf644cc4d153a,yes,1407374891111482
08f54ac2e683472d0385c2471265e47b,yes,1407374891117770
08f26625236ea57403af6aec3df3279a,yes,2251799819809749
08f608858d1a869e033d4b20f49f8bea,yes,2251799820920558
08f2a1272169d0c103babc9f1647665c,yes,562949955259923
08f1f889512258d3032c555ecbcd2815,yes,562949955891762
08f2a33b5253181a0330b296937ae62f,yes,562949962202531
08f2b9bcdcc1b512039a583e617838e3,no,562949964768912
08f2a1061d88ab1203d56305d6a31567,yes,562949965483819
08f2a8014450d10d030f1ae33ede00b5,yes,562949966055006
08f2a134043a5a7103b2337181f91f5d,no,844424930243410
08f2aac142890adb03540c89f434161f,no,844424930296006
08f2ab3ac06432f1039bdd6dc1a27063,yes,844424932337395
08f194305cd6173403dee2e86db72259,yes,844424932630820
08f2b1e56b01222d039550b9efb14481,yes,1125899908255156
